item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
69845853865b0875771df311,Heinz Tartar Sauce (354 ml),67bdc806855e4112ad907797,Unknown,5.89,2.94,Pantry,1.0,1.0,1.0,0.0,0.0,0.0
69845853e9a0a7e95df67630,Kraft Calorie-Wise Catalina Dressing (425 ml),67bdc806855e4112ad907797,Unknown,4.49,2.24,Pantry,9.0,9.0,9.0,0.0,0.0,0.0
69845853e9a0a7e95df6763d,Knorr Zero Salt Roasted Garlic Bouillon Powder (160 g),67bdc806855e4112ad907797,Unknown,9.29,4.64,Pantry,7.0,7.0,7.0,0.0,0.0,0.0
6984d7afee5a6123d46250de,Mixed Frozen Pastry  3 Pc,67e6b1577b5f59b1bba8c7c4,Unknown,20.0,5.0,Pizza Dough,4.0,4.0,4.0,0.0,0.0,0.0
6984d853e9a0a7e95dffd353,2 Pizza Dough FRESH,67e6b1577b5f59b1bba8c7c4,Unknown,12.0,4.99,Pizza Dough,9.0,9.0,9.0,0.0,0.0,0.0
6984d8d7ee5a6123d4628adf,1 Mixed Artisan Frozen,67e6b1577b5f59b1bba8c7c4,Unknown,6.99,2.0,Sourdough,4.0,4.0,4.0,0.0,0.0,0.0
6984d96dee5a6123d462a3da,"250 Ml Soup ,1 Loaf Bread  , Croissant",67e6b1577b5f59b1bba8c7c4,Unknown,18.0,9.0,Pizza Dough,8.0,8.0,8.0,0.0,0.0,0.0
698598b5861645b84cd7157b,Breton Bites Pizza Crackers (180 g),65e8f30bcb43951cbd853f59,Unknown,4.29,2.14,Snacks,8.0,8.0,6.0,0.0,2.0,2.0
6985991c865b08757739c1c8,Taco Bell Mild Taco Seasoning Mix (28 g),65e8f30bcb43951cbd853f59,Unknown,1.79,0.89,Pantry,8.0,8.0,8.0,0.0,0.0,0.0
6985992fd0ddd9320a36731d,PAM No-Stick Air Fryer Cooking Spray (141 g),65e8f30bcb43951cbd853f59,Unknown,7.29,3.64,Pantry,10.0,10.0,10.0,0.0,0.0,0.0
69859c26ee5a6123d4782428,Kraft Zesty Italian Dressing (425 ml),65e8f30bcb43951cbd853f59,Unknown,4.49,2.24,Pantry,4.0,4.0,4.0,0.0,0.0,0.0
69859fe3e9a0a7e95d158c88,PAM No-Stick Air Fryer Cooking Spray (141 g),67bdc806855e4112ad907797,Unknown,7.29,3.64,Pantry,9.0,9.0,9.0,0.0,0.0,0.0
6985a013e9a0a7e95d158d0f,Knorr Zero Salt Beef Bouillon Powder (160 g),67bdc806855e4112ad907797,Unknown,9.29,4.64,Pantry,9.0,9.0,9.0,0.0,0.0,0.0
6985a050d0ddd9320a3692bb,Taco Bell Mild Taco Seasoning Mix (28 g),67bdc806855e4112ad907797,Unknown,1.79,0.89,Pantry,7.0,7.0,7.0,0.0,0.0,0.0
698650b7cdf3ac47e4cf2fe7,top dogs,5fac3e04d7528a3c966b13a4,Unknown,5.99,2.99,Meat,8.0,8.0,7.0,0.0,1.0,1.0
6986e8e860a3aaa497e27c54,Knorr Poudre de bouillon de bœuf sans sel / Zero Salt Beef Bouillon Powder (160 g),65e8f30bcb43951cbd853f59,Unknown,9.29,4.64,Pantry,11.0,11.0,11.0,0.0,0.0,0.0
6986e94260a3aaa497e27dc7,Milk Bone Soft & Chewy Steak & Cheese Dog Treats (113 g),65e8f30bcb43951cbd853f59,Unknown,3.29,1.64,Pet Care,3.0,3.0,3.0,0.0,0.0,0.0
6986fbc760a3aaa497e2cad6,Amooza Mozzarella Cheese Sticks (228 g),67bdc806855e4112ad907797,Unknown,8.99,4.49,Dairy & Eggs,2.0,2.0,,0.0,,
698706db38ce139b25c98773,Quaker Carrot Muffin Mix (900 g),65e8f30bcb43951cbd853f59,Unknown,5.07,2.53,Pantry,2.0,2.0,2.0,0.0,0.0,0.0
698844d060a3aaa4970119e9,Snyder's of Hanover Twisted Nacho Cheese Pretzel Sticks (340 g),65e8f30bcb43951cbd853f59,Unknown,6.09,3.04,Snacks,9.0,9.0,9.0,0.0,0.0,0.0
6988480a631683bc34617df2,Snyder's of Hanover Twisted Nacho Cheese Pretzel Sticks (340 g),67bdc806855e4112ad907797,Unknown,6.09,3.04,Snacks,2.0,2.0,2.0,0.0,0.0,0.0
6988481d10bcc88893304cdf,Terra Sour Cream & Onion Vegetable Chips (141 g),67bdc806855e4112ad907797,Unknown,6.49,3.24,Snacks,8.0,8.0,8.0,0.0,0.0,0.0
6988cc0de5de2b13bb379e88,ahi yellow fin tuna,5d0bd76c8894a4ebbfd704b8,Unknown,7.91,3.95,Seafood,,,1.0,,,
6988d7c100585416b95429e4,From Our Chef Oven Roasted Ham 900gr,5d0bd76c8894a4ebbfd704b8,Unknown,40.0,18.0,HMR,5.0,5.0,5.0,0.0,0.0,0.0
6988ffede5de2b13bb4746be,candy cane cake poppers,5ddef30c9af4e045c44b9d67,Unknown,6.5,3.25,Bakery,3.0,3.0,3.0,0.0,0.0,0.0
6989922a631683bc347995c6,Ritz Cheddar Flavoured Cheese Nibs (180 g),65e8f30bcb43951cbd853f59,Unknown,4.69,2.34,Snacks,1.0,1.0,,0.0,,
6989925138ce139b25038e07,Club House La Grille Spicy Montreal Steak Spice Seasoning (157 g),65e8f30bcb43951cbd853f59,Unknown,7.59,3.79,Pantry,3.0,3.0,3.0,0.0,0.0,0.0
698999fb10bcc88893489f3b,Renee's Greek Feta Dressing (355 ml),67bdc806855e4112ad907797,Unknown,7.49,3.74,Pantry,4.0,4.0,4.0,0.0,0.0,0.0
698999fb60a3aaa4971b5d1d,Pedigree DentaStix Medium Original Flavour Dog Treats (608 g),67bdc806855e4112ad907797,Unknown,13.29,6.64,Pet Care,1.0,1.0,,0.0,,
698a1dd4b6083324ab2bd08d,Organic Cream 10%,5fac3e04d7528a3c966b13a4,Unknown,3.99,1.99,Centre of Store,8.0,8.0,8.0,0.0,0.0,0.0
698a3e5c38ce139b25121731,iceberg lettuce,65a1a8282f4530e32514d6c3,Unknown,4.99,2.5,Produce,6.0,6.0,6.0,0.0,0.0,0.0
698a6de210bcc888935c3465,Dark Choco Gingers,691b59a5669ef62168a65bdb,Unknown,4.5,3.0,Nuts & Snacks,12.0,12.0,12.0,0.0,0.0,0.0
698a6e5d60a3aaa49730527e,Truffle Pistachios,691b59a5669ef62168a65bdb,Unknown,13.5,8.5,Nuts & Snacks,3.0,3.0,1.0,0.0,2.0,2.0
698a6ef0631683bc348cb934,Super Mac Nut Mix,691b59a5669ef62168a65bdb,Unknown,20.0,14.0,Nuts & Snacks,5.0,5.0,2.0,0.0,3.0,3.0
698a6f4260a3aaa497307211,Fancy Nut Mix,691b59a5669ef62168a65bdb,Unknown,15.0,11.0,Nuts & Snacks,5.0,5.0,3.0,0.0,2.0,2.0
698a6fc110bcc888935c6c25,Inshell Peanuts Salted,691b59a5669ef62168a65bdb,Unknown,4.0,2.5,Nuts & Snacks,7.0,7.0,7.0,0.0,0.0,0.0
698a6ff038ce139b2519890e,Inshell Peanuts Unsalted,691b59a5669ef62168a65bdb,Unknown,4.0,2.0,Nuts & Snacks,4.0,4.0,4.0,0.0,0.0,0.0
698ae5e410bcc8889364014d,Dairyland chocolate milk 946ml,65e8f30bcb43951cbd853f59,Unknown,3.0,1.5,Dairy & Eggs,3.0,3.0,3.0,0.0,0.0,0.0
698ae7ea10bcc888936407e6,Pillsbury Reese's Peanut Butter Cookie Dough (454 g),65e8f30bcb43951cbd853f59,Unknown,5.69,2.84,Bakery,4.0,4.0,4.0,0.0,0.0,0.0
698ae7fe38ce139b2521c690,The Laughing Cow Original Cheese Dippers with Whole Grain Breadsticks (140 g),65e8f30bcb43951cbd853f59,Unknown,4.39,2.19,Dairy & Eggs,3.0,3.0,3.0,0.0,0.0,0.0
698ae850631683bc34942ba3,Liberte 5% Raspberry Greek Yogurt (100 g x 4 ct),65e8f30bcb43951cbd853f59,Unknown,5.39,2.69,Dairy & Eggs,1.0,1.0,1.0,0.0,0.0,0.0
698aeb0010bcc88893640f1e,Dairyland 33% Whipping Cream Carton (946 ml),67bdc806855e4112ad907797,Unknown,7.69,3.84,Dairy & Eggs,8.0,5.0,5.0,3.0,0.0,3.0
698aeee410bcc888936418e6,Goldfish Crisps Salt & Vinegar Baked Crackers (177 g),65e8f30bcb43951cbd853f59,Unknown,3.17,1.58,Snacks,3.0,3.0,3.0,0.0,0.0,0.0
698b473efb240c94378ad05c,Macaroni Salad,5d0bd76b8894a4ebbfd7048a,Unknown,7.49,3.74,HMR,3.0,3.0,3.0,0.0,0.0,0.0
698b682d988f28c4ca97865c,Mixed Produce Box #50,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,,,,,
698b6845e5de2b13bbb5d573,Mixed Produce Box #51,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,,,,,
698b685b988f28c4ca979701,Mixed Produce Box #60,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,,,,,
698b68c089dc00ce48f93c00,Mixed Produce Box #68,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,,,,,
698b6940b6083324ab7bea85,Mixed Produce Box #70,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,,,,,
698b6c9a89dc00ce48fabf9b,Free From Smoked Black Forest Ham,5d0bd76b8894a4ebbfd7048a,Unknown,8.5,4.25,Deli & Ready Meals,6.0,6.0,6.0,0.0,0.0,0.0
698b78e53b056c06dedc4320,FROZEN berries,5d0bd76b8894a4ebbfd7048a,Unknown,0.0,3.0,Produce,4.0,4.0,4.0,0.0,0.0,0.0
698b78f6e9be5bffd2e5c343,Frozen Bananas,5d0bd76b8894a4ebbfd7048a,Unknown,0.0,1.5,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b796a3887249b9e110706,Boost Protein Drink 20g Protein 237ml,69379713a3687e3a3db2d8bc,Unknown,3.99,1.5,Grocery,4.0,,,,,
698b7b74e9be5bffd2e6d38c,Mixed Produce Box #150,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,,0.0,,
698b7b8bc4a187cb6c0ae332,Mixed Produce Box #152,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7bb7ff05ab02e94795cd,Mixed Produce Box #153,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7bc6e9be5bffd2e6e3fc,Mixed Produce Box #154,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,,,,,
698b7bd03b056c06dedd209a,Mixed Produce Box #155,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,,,,,
698b7bf5c4a187cb6c0b1407,Mixed Produce Box #157,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7c01ff05ab02e947ac99,Mixed Produce Box #158,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7c0cc4a187cb6c0b1d39,Mixed Produce Box #159,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7c519476de55746df3ae,Mixed Produce Box #161,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7c879476de55746e0b7c,Mixed Produce Box #163,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7c919476de55746e0fb7,Mixed Produce Box #164,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7c9e9476de55746e159a,Mixed Produce Box #165,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7d23ff05ab02e948211c,Mixed Produce Box #166,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7d303b056c06deddb000,Mixed Produce Box #167,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7d919476de55746e6296,Mixed Produce Box #169,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7d9c3b056c06deddd08c,Mixed Produce Box #170,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7da5c4a187cb6c0bb186,Mixed Produce Box #171,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698b7e3cff05ab02e94882ae,Mixed Produce Box #172,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,,,,,
698b96959476de557476b191,"Dairy-Free Whipping Cream Alternative, Coconut based",5fac3e04d7528a3c966b13a4,Unknown,5.79,2.89,Centre of Store,2.0,2.0,2.0,0.0,0.0,0.0
698b97e7c4a187cb6c15e5d2,"Pepperoni, Sliced",629cec56061cc278a85326dc,Unknown,6.0,3.0,Meat,6.0,6.0,,0.0,,
698b9c403b056c06dee6fa42,Frozen Berries,5ddef30c9af4e045c44b9d67,Unknown,0.0,3.0,Produce,8.0,8.0,8.0,0.0,0.0,0.0
698baab19476de55747d20c8,Free From Original Breakfast Pork Sausages,5fac3e04d7528a3c966b13a4,Unknown,7.5,3.75,"Bacon, Sausages & Hot Dogs",2.0,2.0,2.0,0.0,0.0,0.0
698bb10f5f6e0bbdf058f0b9,Peanuts unsalted 227g,691b59a5669ef62168a65bdb,Unknown,3.5,1.5,Nuts & Snacks,11.0,11.0,11.0,0.0,0.0,0.0
698bf46ee9be5bffd20617bc,assorted bulk  buns 12 pack,5d0bd76c8894a4ebbfd704b8,Unknown,4.0,1.44,Bakery Instore,1.0,,,,,
698bf4a3e9be5bffd2061d46,assorted bulk  hotdog buns 12 pack,5d0bd76c8894a4ebbfd704b8,Unknown,4.0,1.44,Bakery Instore,1.0,1.0,1.0,0.0,0.0,0.0
698c13099476de55748e2437,Mixed Produce Box #106,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698c1336ff05ab02e96981df,Mixed Produce Box #105,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698c13649476de55748e26c0,Mixed Produce Box #91,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698c13af3b056c06defc3b93,Mixed Produce Box #64,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698c13c0ff05ab02e9698914,Mixed Produce Box #94,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698c16bcc4a187cb6c30002a,Mixed Produce Box #61,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698c2ea85f6e0bbdf062e31a,WAKEMAKE Water Glow Coating Foundation #23 Beige (30 ml),65e8f30bcb43951cbd853f59,Unknown,39.99,19.99,Beauty,3.0,3.0,3.0,0.0,0.0,0.0
698c2ebb9f2f71d05bf4ad3e,Grace Peanut Punch,65e8f30bcb43951cbd853f59,Unknown,1.59,0.79,Pantry,2.0,2.0,2.0,0.0,0.0,0.0
698c2f0d730afb77e7253193,Little Sheep Plain Hot Pot Soup Base (130 g),65e8f30bcb43951cbd853f59,Unknown,6.39,3.19,Pantry,14.0,14.0,14.0,0.0,0.0,0.0
698c3f25730afb77e72565ec,WAKEMAKE Water Glow Coating Foundation #23 Beige (30 ml),67bdc806855e4112ad907797,Unknown,39.99,19.99,Beauty,2.0,2.0,2.0,0.0,0.0,0.0
698c3f259f2f71d05bf4ddb7,"""Balady Bread 7"""" Whole Wheat Pita (300 g)""",67bdc806855e4112ad907797,Unknown,2.99,1.49,Bakery,2.0,2.0,2.0,0.0,0.0,0.0
698c3f25cef1e3f1e10f49af,Little Sheep Plain Hot Pot Soup Base (130 g),67bdc806855e4112ad907797,Unknown,6.39,3.19,Pantry,24.0,24.0,21.0,0.0,3.0,3.0
698c3f3d9f2f71d05bf4ddfd,Maynards Original Gummies (150 g),67bdc806855e4112ad907797,Unknown,3.89,1.94,Candy,2.0,2.0,2.0,0.0,0.0,0.0
698c8791e9be5bffd2139636,Mixed Produce Box #55,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698c879e9476de5574992e49,Mixed Produce Box #56,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698c87b1c4a187cb6c3cd41f,Mixed Produce Box #57,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698c87b63b056c06de06f020,Mixed Produce Box #58,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698c87c39476de5574993a37,Mixed Produce Box #59,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698c880f9476de55749954a7,Mixed Produce Box #64,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698cba61ff05ab02e9890455,cheese dippers,5d0bd76b8894a4ebbfd7048a,Unknown,4.79,2.39,Deli,22.0,21.0,21.0,1.0,0.0,1.0
698cba89ff05ab02e98911e2,"Cheese Dippers, Original",5d0bd76b8894a4ebbfd7048a,Unknown,3.5,1.75,Deli,1.0,,,,,
698cc306e9be5bffd22aaacc,Potato & Egg Salad,5d0bd76b8894a4ebbfd7048a,Unknown,7.49,3.74,HMR,2.0,2.0,,0.0,,
698cc3151afe283c4b35d6f9,Macaroni Salad,5d0bd76b8894a4ebbfd7048a,Unknown,7.49,3.74,HMR,3.0,3.0,3.0,0.0,0.0,0.0
698cdee71afe283c4b40a634,Cauliflower Florets,5ddef30c9af4e045c44b9d67,Unknown,5.99,2.99,Fresh Cut Fruits & Vegetables,6.0,6.0,6.0,0.0,0.0,0.0
698ce41c1afe283c4b42acc5,Whole Cremini Mushrooms,65bd257956f2d4f45a3da0e2,Unknown,5.99,2.99,Produce,1.0,1.0,,0.0,,
698cebc51afe283c4b45a5c9,Mixed Produce Box #105,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698cebe09476de5574bd9c2f,Mixed Produce Box #102,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698cec379476de5574bdafd4,Mixed Produce Box #501,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698cec6be9be5bffd238873c,Mixed Produce Box #109,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698cec9f173fcd3e618dc9c4,Mixed Produce Box #77,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698cecb5173fcd3e618dce6a,Mixed Produce Box #60,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698ceccfff05ab02e99a706b,Mixed Produce Box #117,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698ced14e9be5bffd238c76b,Mixed Produce Box #75,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698ced3c9476de5574be035e,Mixed Produce Box #702,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698ced7d9476de5574be1824,Mixed Produce Box #200,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698ced919476de5574be1f09,Mixed Produce Box #503,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698ceda8ff05ab02e99ac14e,Mixed Produce Box #508,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,1.0,1.0,1.0,0.0,0.0,0.0
698cf50d1afe283c4b4942d3,dilly dip,5ddef30c9af4e045c44b9d67,Unknown,7.5,2.0,Produce,,7.0,6.0,,1.0,
698cf50d1afe283c4b4942d3,dilly dip,5ddef30c9af4e045c44b9d67,Unknown,7.5,3.0,Produce,7.0,,,,,
698d526a173fcd3e61a318e4,Halal Stewing Beef,629cec56061cc278a85326dc,Unknown,22.35,11.17,Meat,1.0,,,,,
698d52c31afe283c4b5e60e3,Halal Stewing Beef,629cec56061cc278a85326dc,Unknown,26.44,13.22,Meat,1.0,,,,,
698d52dcff05ab02e9b16b6f,pork shoulder blade steak cp,629cec56061cc278a85326dc,Unknown,16.07,8.03,Meat,1.0,1.0,,0.0,,
698d52f31afe283c4b5e6386,pork shoulder blade steak cp,629cec56061cc278a85326dc,Unknown,12.63,6.31,Meat,1.0,1.0,,0.0,,
698d533aff05ab02e9b1723a,pork shoulder blade steak cp,629cec56061cc278a85326dc,Unknown,13.22,6.61,Meat,1.0,1.0,,0.0,,
698d538d9476de5574d376e0,pork rib end chops,629cec56061cc278a85326dc,Unknown,21.52,10.76,Meat,1.0,1.0,,0.0,,
698d539f1afe283c4b5e6e97,pork rib end chops,629cec56061cc278a85326dc,Unknown,21.66,10.83,Meat,1.0,1.0,,0.0,,
698d827e730afb77e742b185,Dairyland 33% Whipping Cream Carton (946 ml),65e8f30bcb43951cbd853f59,Unknown,7.69,3.84,Dairy & Eggs,7.0,7.0,7.0,0.0,0.0,0.0
698d82aa5f6e0bbdf07e9a8a,Suraj 3.25% Dahi Yogurt (750 g),65e8f30bcb43951cbd853f59,Unknown,2.79,1.39,Dairy & Eggs,1.0,1.0,1.0,0.0,0.0,0.0
698d82cacef1e3f1e12b4d85,Amooza Mozzarella Cheddar twists cheese strings  12 units,65e8f30bcb43951cbd853f59,Unknown,8.99,4.49,Dairy & Eggs,1.0,,,,,
698d84993887249b9e43d685,Aquafina + vitamines Strawberry Kiwi / Aquafina + Vitamins Strawberry Kiwi (591 ml),65e8f30bcb43951cbd853f59,Unknown,1.67,0.83,Drinks,11.0,11.0,11.0,0.0,0.0,0.0
698d861f9f2f71d05b103a2e,Taco Bell Mild Sauce (207 ml),65e8f30bcb43951cbd853f59,Unknown,4.29,2.14,Pantry,13.0,13.0,13.0,0.0,0.0,0.0
698d863a9f2f71d05b103a8d,Clif Bar White Chocolate Macadamia (68 g x 10 ct),65e8f30bcb43951cbd853f59,Unknown,22.39,11.19,Snacks,2.0,1.0,1.0,1.0,0.0,1.0
698d8665730afb77e742c197,Surati Bombay Bhel Mix Snacks (341 g),65e8f30bcb43951cbd853f59,Unknown,3.49,1.74,Snacks,7.0,7.0,7.0,0.0,0.0,0.0
