item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
698d8a673887249b9e43ec48,Amooza Mozzarella Cheddar Twist Cheese Sticks (228 g),67bdc806855e4112ad907797,Unknown,8.99,4.49,Dairy & Eggs,2.0,2.0,,0.0,,
698d8a673887249b9e43ec54,Yoplait Mango Yogurt tubes,67bdc806855e4112ad907797,Unknown,3.17,1.58,Dairy & Eggs,3.0,3.0,3.0,0.0,0.0,0.0
698d8a67730afb77e742d030,Charlotte's Mini Strawberry Parfait (133 g),67bdc806855e4112ad907797,Unknown,4.29,2.14,Bakery,3.0,3.0,2.0,0.0,1.0,1.0
698d8a679f2f71d05b104813,Smucker's Uncrustables Peanut Butter & Grape Spread Sandwich (58 g),67bdc806855e4112ad907797,Unknown,1.59,0.79,Easy Meals,2.0,2.0,2.0,0.0,0.0,0.0
698d8ffe5f6e0bbdf07ec389,Aero Scoops Double Chocolate Bar (105 g),67bdc806855e4112ad907797,Unknown,3.89,1.94,Candy,1.0,1.0,1.0,0.0,0.0,0.0
698d8ffecef1e3f1e12b7861,Old Dutch Dill Pickle Potato Chips (235 g),67bdc806855e4112ad907797,Unknown,5.29,2.64,Snacks,9.0,9.0,6.0,0.0,3.0,3.0
698dfcd7358acaf0fc993cb4,"Original, Vanilla",5d0bd76b8894a4ebbfd7048a,Unknown,29.99,14.99,Natural Foods,1.0,1.0,1.0,0.0,0.0,0.0
698dfd05358acaf0fc994e97,Bio-K+ Strawberry 6 Pack,5d0bd76b8894a4ebbfd7048a,Unknown,29.99,14.99,Natural Foods,1.0,1.0,1.0,0.0,0.0,0.0
698e0179eae502183762cf3a,Coffee Cream 18% M.F.,5d0bd76b8894a4ebbfd7048a,Unknown,3.62,1.81,Dairy & Eggs,2.0,,,,,
698e01a9eae502183762e156,2% Milk,5d0bd76b8894a4ebbfd7048a,Unknown,1.51,0.75,Dairy and Eggs,9.0,9.0,8.0,0.0,1.0,1.0
698e01c0d7057f02608dce7a,1% Chocolate Milk Beverage,5d0bd76b8894a4ebbfd7048a,Unknown,2.67,1.33,Centre of Store,1.0,,,,,
698e01db7e734fd1240509e0,Skim Milk 0%,5d0bd76b8894a4ebbfd7048a,Unknown,2.95,1.47,Dairy & Eggs,3.0,3.0,3.0,0.0,0.0,0.0
698e081c9bcb5948f0f240cf,Free From Split Turkey Wings,5fac3e04d7528a3c966b13a4,Unknown,7.22,3.61,"Legs, Drumsticks & Wings",1.0,,,,,
698e084b9bcb5948f0f256e5,Sirloin tip steak,5fac3e04d7528a3c966b13a4,Unknown,20.48,10.24,Beef,1.0,1.0,,0.0,,
698e0894eae502183765c29a,Beef Top Sirloin Steak,5fac3e04d7528a3c966b13a4,Unknown,17.75,8.87,Beef,1.0,1.0,,0.0,,
698e08ce9bcb5948f0f28e87,Free From Split Turkey Wings,5fac3e04d7528a3c966b13a4,Unknown,6.82,3.41,"Legs, Drumsticks & Wings",1.0,,,,,
698e08e07e734fd124080669,Halal Stewing Beef,5fac3e04d7528a3c966b13a4,Unknown,20.37,10.18,Meat,1.0,,,,,
698e0914d7057f02608fde75,Flavored Ground Coffee The Original Irish Cream,5d0bd76c8894a4ebbfd704b8,Unknown,16.99,8.49,Centre of Store,4.0,4.0,4.0,0.0,0.0,0.0
698e11efaecda2a8af68167f,"Instore Baked Berry Burst Strudels, 6 pack",5d0bd76c8894a4ebbfd704b8,Unknown,6.0,3.0,Bakery,5.0,4.0,3.0,1.0,1.0,2.0
698e1205c16c2d12ccb2d9e3,Croissant Cheese Mini 20pk,5d0bd76c8894a4ebbfd704b8,Unknown,7.0,3.5,Bakery,1.0,,,,,
698e121ac16c2d12ccb2e28a,"Instore Baked Maple Pecan Danishes, 4 pack",5d0bd76c8894a4ebbfd704b8,Unknown,6.49,3.24,Bakery,2.0,1.0,1.0,1.0,0.0,1.0
698e12299bcb5948f0f5d230,"Instore Baked Raspberry Turnovers, 6 pack",5d0bd76c8894a4ebbfd704b8,Unknown,5.0,2.5,Bakery,3.0,2.0,,1.0,,
698e123c1df81d9c30b2ec64,"7 Grain Bread, Sliced",5d0bd76c8894a4ebbfd704b8,Unknown,3.5,1.75,Bakery,1.0,1.0,1.0,0.0,0.0,0.0
698e123d3887249b9e4cbef9,Mixed Produce Bundle #3,67bdc806855e4112ad907797,Unknown,5.0,5.0,Produce,1.0,,,,,
698e1246c16c2d12ccb2f973,Ciabatta Cluster,5d0bd76c8894a4ebbfd704b8,Unknown,3.5,1.75,Bakery,2.0,2.0,2.0,0.0,0.0,0.0
698e125c1df81d9c30b2fb8f,Sesame Baguette,5d0bd76c8894a4ebbfd704b8,Unknown,3.5,1.75,Bakery,3.0,3.0,3.0,0.0,0.0,0.0
698e12a5c16c2d12ccb328a8,"Ciabatta Demi, Multi-grain",5d0bd76c8894a4ebbfd704b8,Unknown,3.25,1.62,Bakery,1.0,1.0,1.0,0.0,0.0,0.0
698e12d4c16c2d12ccb33ab8,White Bread Unsliced Club Pack,5d0bd76c8894a4ebbfd704b8,Unknown,6.5,3.25,Bakery,1.0,1.0,1.0,0.0,0.0,0.0
698e13129bcb5948f0f62765,White Bread,5d0bd76c8894a4ebbfd704b8,Unknown,3.0,1.5,Bakery,4.0,4.0,4.0,0.0,0.0,0.0
698e140f1df81d9c30b3a950,Free From Smoked Black Forest Ham,5d0bd76b8894a4ebbfd7048a,Unknown,8.5,4.25,Deli & Ready Meals,9.0,9.0,9.0,0.0,0.0,0.0
698e14139bcb5948f0f6713e,Mini Cucumbers (opened package),65bd257956f2d4f45a3da0e2,Unknown,4.49,2.24,Fruits & Vegetables,1.0,1.0,,0.0,,
698e14289bcb5948f0f6755e,cheese dippers,5d0bd76b8894a4ebbfd7048a,Unknown,4.79,2.39,Deli,3.0,3.0,2.0,0.0,1.0,1.0
698e142ac16c2d12ccb3e1b7,"Ambrosia Apples, 5 lb Bag",65bd257956f2d4f45a3da0e2,Unknown,6.99,3.49,Fruits & Vegetables,1.0,,,,,
698e14595e6d54d2090f9343,Apple Honey crisp 3LB,65bd257956f2d4f45a3da0e2,Unknown,7.0,3.5,Produce,1.0,1.0,,0.0,,
698e14785e6d54d2090fa300,Naturally Imperfect English Cucumber 3lb Bag,65bd257956f2d4f45a3da0e2,Unknown,6.0,3.0,Fruits & Vegetables,2.0,2.0,2.0,0.0,0.0,0.0
698e14cb590b96aae55351b7,Furlani Parmesan Garlic Toast 16 Thick Cut Slices,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,2.5,Bakery,1.0,,,,,
698e14d4c16c2d12ccb42b68,Furlani Original Garlic Toast 16 Thick Cut Slices,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,2.5,Bakery,1.0,1.0,1.0,0.0,0.0,0.0
698e14de5e6d54d2090fc0e3,"La Baguetterie Bread, White Miche Sliced",5d0bd76c8894a4ebbfd704b8,Unknown,5.25,2.62,Bakery,1.0,1.0,1.0,0.0,0.0,0.0
698e150d590b96aae5536447,Brioche Hot Dog Buns,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,2.5,Bakery,1.0,1.0,1.0,0.0,0.0,0.0
698e150d9bcb5948f0f6c1c7,Cold Cut Trio Sandwich,6969181f05a95a3633344338,Unknown,6.0,1.99,HMR,3.0,1.0,,2.0,,
698e151e9bcb5948f0f6c8bf,FM MUFFINS BERRY MEDLEY,5d0bd76c8894a4ebbfd704b8,Unknown,6.5,3.25,Other,4.0,3.0,,1.0,,
698e152ec16c2d12ccb44852,Turkey And Swiss Cheese Sandwich,6969181f05a95a3633344338,Unknown,6.0,1.99,HMR,4.0,,,,,
698e153c590b96aae553769b,With Gusto! Hamburger Buns Original,5d0bd76c8894a4ebbfd704b8,Unknown,4.29,2.14,Bakery,1.0,1.0,1.0,0.0,0.0,0.0
698e154e1df81d9c30b40e82,Cooked Turkey Breast Slices,6969181f05a95a3633344338,Unknown,3.75,1.99,Deli,3.0,,,,,
698e154f9bcb5948f0f6d683,donut paczki,5d0bd76c8894a4ebbfd704b8,Unknown,5.5,2.75,Bakery Instore,1.0,1.0,,0.0,,
698e1565c16c2d12ccb46121,"Cake Poppers, Strawberry",5d0bd76c8894a4ebbfd704b8,Unknown,5.79,2.89,Bakery,2.0,1.0,1.0,1.0,0.0,1.0
698e15721df81d9c30b41815,"Roti Wrap Whole Wheat, 15pieces",5d0bd76c8894a4ebbfd704b8,Unknown,3.79,1.89,"Wraps, Pitas & Flatbread",6.0,6.0,5.0,0.0,1.0,1.0
698e158f5e6d54d209100d8b,"Roti Wrap Original, 15pieces",5d0bd76c8894a4ebbfd704b8,Unknown,3.79,1.89,"Wraps, Pitas & Flatbread",8.0,7.0,6.0,1.0,1.0,2.0
698e1624590b96aae553b3c5,Multi Grain Morning Rounds,6969181f05a95a3633344338,Unknown,3.25,1.99,Bakery,3.0,2.0,2.0,1.0,0.0,1.0
698e163f9bcb5948f0f72a06,Pound Cake,6969181f05a95a3633344338,Unknown,4.0,1.99,Bakery,2.0,1.0,1.0,1.0,0.0,1.0
698e1651590b96aae553c000,Boston Cream Mini Doughnuts,6969181f05a95a3633344338,Unknown,4.5,1.99,Bakery,1.0,,,,,
698e16641df81d9c30b46499,Original Bagels,6969181f05a95a3633344338,Unknown,4.49,1.99,Bakery,1.0,1.0,,0.0,,
698e167ec16c2d12ccb4ddfa,Original English Muffins,6969181f05a95a3633344338,Unknown,3.0,1.5,Bakery,2.0,1.0,1.0,1.0,0.0,1.0
698e16c7590b96aae553dafa,"10 Medium Tortillas, Whole Wheat",6969181f05a95a3633344338,Unknown,4.69,1.99,Bakery,4.0,,,,,
698e1702c16c2d12ccb52787,Original English Muffins,6969181f05a95a3633344338,Unknown,5.5,1.25,Bakery,2.0,,,,,
698e1718c16c2d12ccb53234,Prebiotic Multigrain Bread,6969181f05a95a3633344338,Unknown,4.29,1.99,Bakery,3.0,1.0,,2.0,,
698e17421df81d9c30b4adee,Tortillas Triple Baked 50/50 Corn-Wheat,6969181f05a95a3633344338,Unknown,4.69,1.25,Bakery,24.0,22.0,20.0,2.0,2.0,4.0
698e17aec16c2d12ccb5729a,Kaiser Buns,6969181f05a95a3633344338,Unknown,4.0,1.99,Bakery,2.0,2.0,2.0,0.0,0.0,0.0
698e17d99bcb5948f0f7b4d7,Original Thin Pizza Crusts Thin,6969181f05a95a3633344338,Unknown,4.69,1.99,Bakery,6.0,2.0,2.0,4.0,0.0,4.0
698e17e5664d59f4863f93a1,fresh ASC tilapia fillets regular tray,5d0bd76b8894a4ebbfd7048a,Unknown,6.49,3.24,Seafood,1.0,1.0,1.0,0.0,0.0,0.0
698e18071df81d9c30b501c5,previous frozen scallops,5d0bd76b8894a4ebbfd7048a,Unknown,10.74,5.37,Seafood,1.0,,,,,
698e1818c16c2d12ccb5a3cd,previous frozen scallops,5d0bd76b8894a4ebbfd7048a,Unknown,12.91,6.45,Seafood,1.0,,,,,
698e1828664d59f4863fafaf,fresh rainbow trout whole,5d0bd76b8894a4ebbfd7048a,Unknown,14.49,7.24,Seafood,1.0,,,,,
698e18321df81d9c30b51481,Italian Deli Meat Sandwich,6969181f05a95a3633344338,Unknown,6.0,1.99,HMR,8.0,6.0,,2.0,,
698e18321df81d9c30b51481,Italian Deli Meat Sandwich,6969181f05a95a3633344338,Unknown,6.0,1.5,HMR,,,2.0,,,
698e18359bcb5948f0f7d4fb,fresh rainbow trout whole,5d0bd76b8894a4ebbfd7048a,Unknown,11.68,5.84,Seafood,1.0,,,,,
698e1857590b96aae5544090,Macaroni Salad,6969181f05a95a3633344338,Unknown,3.0,1.5,HMR,4.0,3.0,,1.0,,
698e1d389bcb5948f0f9a323,Pork loin sirloin chops,5d0bd76c8894a4ebbfd704b8,Unknown,10.07,3.0,Meat,,3.0,1.0,,2.0,
698e1d7e9bcb5948f0f9b73d,Halal Chicken Breast Strips,5d0bd76c8894a4ebbfd704b8,Unknown,7.5,3.0,International Foods,,9.0,7.0,,2.0,
698e1e2a664d59f486423526,Free From Hot Italian Pork Sausages,6969181f05a95a3633344338,Unknown,8.0,3.99,Meat,,1.0,1.0,,0.0,
698e1e7c1df81d9c30b76e6d,Free From Original Breakfast Pork Sausages,6969181f05a95a3633344338,Unknown,7.5,2.99,Meat,,1.0,,,,
698e1f589bcb5948f0fa3e11,Blue Menu Extra Lean Boneless Skinless Chicken Breasts,6969181f05a95a3633344338,Unknown,10.0,3.99,Meat,,20.0,10.0,,10.0,
698e200bee414cfcab243da9,stir fry strips cut,6969181f05a95a3633344338,Unknown,16.99,7.5,Meat,,4.0,,,,
698e20151df81d9c30b7ef33,"The Laughing Cow Cheese, Jalapeno 32portions=535gr",5d0bd76c8894a4ebbfd704b8,Unknown,10.79,5.39,Deli,,1.0,,,,
698e20299bcb5948f0fa815b,Shanghai White Thin Noodles,5d0bd76c8894a4ebbfd704b8,Unknown,4.0,2.0,HMR,,3.0,3.0,,0.0,
698e2045664d59f4864310d5,Lilydale Smoked Black Forest Ham 500gr,5d0bd76c8894a4ebbfd704b8,Unknown,10.99,5.49,Deli,,1.0,,,,
698e228eee414cfcab24ecb2,Honey Garlic Flavoured Pork Sausages,6969181f05a95a3633344338,Unknown,8.0,2.99,Meat,,5.0,,,,
698e2339664d59f486443968,Mixed Produce Box #169,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e2369664d59f486444e24,Mixed Produce Box #67,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e237b9bcb5948f0fba076,Mixed Produce Box #220,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e2386664d59f486445c7d,Mixed Produce Box #69,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e239b4a4f6bbca944c59b,Mixed Produce Box #70,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,,1.0,,,,
698e23a79bcb5948f0fbb3c7,Mixed Produce Box #221,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e23a81df81d9c30b946bc,Mixed Produce Box #71,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e23b91df81d9c30b94f02,Mixed Produce Box #72,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e23c84a4f6bbca944d053,Mixed Produce Box #73,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,,1.0,,,,
698e23d51df81d9c30b95b50,Mixed Produce Box #74,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e23db4a4f6bbca944d46d,Mixed Produce Box #170,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e23e4ee414cfcab254d5e,Mixed Produce Box #75,5d0bd76b8894a4ebbfd7048a,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e241bee414cfcab255b47,Mixed Produce Box #167,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e25259bcb5948f0fc4485,Mixed Produce Box #100,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e2550664d59f486451033,Mixed Produce Box #113,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e25b49bcb5948f0fc6935,Mixed Produce Box #74,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e25d8ee414cfcab25f248,Mixed Produce Box #75,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e25fc9bcb5948f0fc804f,Mixed Produce Box #57,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e262f664d59f4864569c3,Mixed Produce Box #13,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e265b9bcb5948f0fca5ca,Mixed Produce Box #105,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e26bc1df81d9c30ba49e2,Mixed Produce Box #501,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e27031df81d9c30ba5881,Mixed Produce Box #109,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e27304a4f6bbca9462428,Mixed Produce Box #60,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e27b14a4f6bbca94659d5,Mixed Produce Box #117,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e27ce9bcb5948f0fd2c63,Mixed Produce Box #77,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e27eb4a4f6bbca9466c24,Mixed Produce Box #78,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e28249bcb5948f0fd46e7,Mixed Produce Box #52,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e28569bcb5948f0fd5324,boneless blade roast cut,6969181f05a95a3633344338,Unknown,18.62,4.99,Meat,,9.0,,,,
698e28664a4f6bbca9469e31,Mixed Produce Box #115,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,,,,
698e28aa9bcb5948f0fd7267,Mixed Produce Box #112,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e2917ee414cfcab26d5b5,Mixed Produce Box #6,5d0bd76c8894a4ebbfd704b8,Unknown,5.0,5.0,Produce,,1.0,1.0,,0.0,
698e2ca31df81d9c30bc1844,pc boneless rib steak,6969181f05a95a3633344338,Unknown,14.55,6.99,Meat,,5.0,,,,
698e2da1664d59f486484dcf,aus beef strip loin steak,6969181f05a95a3633344338,Unknown,14.0,4.99,Meat,,5.0,,,,
698e2dd8ee414cfcab2835ce,Black Forest Ham And Cheese Sandwich,6969181f05a95a3633344338,Unknown,6.0,2.99,HMR,,2.0,,,,
698e2e1d664d59f4864880fd,White Medium Wraps 10pk,6969181f05a95a3633344338,Unknown,3.99,0.99,Bakery,,10.0,7.0,,3.0,
698e2efcee414cfcab2875df,Chicken Caesar Premium Salad 274g,5d0bd76b8894a4ebbfd7048a,Unknown,7.0,3.5,Produce,,3.0,1.0,,2.0,
698e2f544a4f6bbca94972b9,Cuddy Montreal Smoked Turkey 400g,5d0bd76b8894a4ebbfd7048a,Unknown,18.0,9.0,Deli,,5.0,5.0,,0.0,
698e2fa31df81d9c30bd05f1,PC Oven Roasted Chicken Breast,5d0bd76b8894a4ebbfd7048a,Unknown,10.29,5.14,Deli,,1.0,1.0,,0.0,
698e2fb34a4f6bbca949a19e,Large House Salad,5d0bd76b8894a4ebbfd7048a,Unknown,9.0,4.5,Produce,,1.0,,,,
698e2fe7664d59f486496686,Large Chicken Caesar Salad,5d0bd76b8894a4ebbfd7048a,Unknown,12.0,6.0,Produce,,1.0,,,,
698e3114ee414cfcab291122,Fruit Salad Small,5d0bd76b8894a4ebbfd7048a,Unknown,4.38,2.19,Produce,,1.0,,,,
698e34c1ee414cfcab2a0382,Mixed Produce Box #6,5ddef30c9af4e045c44b9d67,Unknown,5.0,5.0,Produce,,1.0,,,,
698e34e5ee414cfcab2a0ebc,Mixed Produce Box #4,5ddef30c9af4e045c44b9d67,Unknown,5.0,5.0,Produce,,1.0,,,,
698e3e6e19ce08acfa8bec7a,orange tangerine aquafijs plus+ (591ml),65e8f30bcb43951cbd853f59,Unknown,2.7,1.35,Drinks,,11.0,11.0,,0.0,
698e49caef2f3a8ea54944bd,Summer Sausage,6969181f05a95a3633344338,Unknown,11.0,2.99,Meat,,4.0,,,,
698e49fef9c37dcc2bd776c2,"Salami, Sliced",6969181f05a95a3633344338,Unknown,6.0,0.99,Meat,,10.0,,,,
698e4a30b00680d6ddbf58e1,"Pepperoni, Sliced",6969181f05a95a3633344338,Unknown,6.0,0.99,Meat,,19.0,11.0,,8.0,
698e4a48ef2f3a8ea54961e3,"Bologna, Thick",6969181f05a95a3633344338,Unknown,6.0,0.99,Meat,,10.0,10.0,,0.0,
698e4a6f1af04775dac41f14,"Bologna, Sliced",6969181f05a95a3633344338,Unknown,6.0,0.99,Meat,,9.0,,,,
698e4bdcef2f3a8ea549daf5,pc boneless rib steak,6969181f05a95a3633344338,Unknown,15.87,3.99,Meat,,3.0,,,,
698e4c0ef9c37dcc2bd814ae,aus beef strip loin steak,6969181f05a95a3633344338,Unknown,14.0,4.99,Meat,,7.0,,,,
698e4c7b1af04775dac4c523,halal top sirlon steak,6969181f05a95a3633344338,Unknown,14.03,3.99,Meat,,5.0,,,,
698e4ca3ef2f3a8ea54a1768,Aus beef boneless rib steak,6969181f05a95a3633344338,Unknown,14.0,4.99,Meat,,11.0,,,,
698e4d7e1af04775dac51dd3,pc strip loin steak,6969181f05a95a3633344338,Unknown,13.12,6.56,Meat,,12.0,,,,
698e5f93f9c37dcc2bddb73d,Frosted Flakes Cereal,65bd257956f2d4f45a3da0e2,Unknown,4.5,2.25,Centre of Store,,,1.0,,,
698e60841af04775dacb0b15,Organic Mango Orange Fruit Juice Boxes,65bd257956f2d4f45a3da0e2,Unknown,3.0,1.5,Centre of Store,,,1.0,,,
698e7c70b00680d6ddcd1a79,Mild Italian Pork Sausages,629cec56061cc278a85326dc,Unknown,8.0,4.0,Meat,,,6.0,,,
698e8c7436a8b368c36f6ec8,Veggie Bundle #1,65e8f30bcb43951cbd853f59,Unknown,5.0,5.0,Produce,,,1.0,,,
698e8d4936a8b368c36f8789,Veggie Bundle #2,65e8f30bcb43951cbd853f59,Unknown,5.0,5.0,Produce,,,1.0,,,
698e8f344a470d01bba12875,Mixed Produce Bundle #2,65e8f30bcb43951cbd853f59,Unknown,5.0,5.0,Produce,,,1.0,,,
698e9025f3da2e1588130aac,Mixed Produce Bundle #3,65e8f30bcb43951cbd853f59,Unknown,5.0,5.0,Produce,,,1.0,,,
698e95c22e0c6b02d59506df,Chorizo Pork Sausages,629cec56061cc278a85326dc,Unknown,8.0,4.0,Meat,,,1.0,,,
698e95d5f9c37dcc2be829d4,Hot Italian Ground Pork Sausage Meat,629cec56061cc278a85326dc,Unknown,8.0,4.0,Meat,,,3.0,,,
698e95ef2e0c6b02d5950cc6,Beef Stir Fry Strips,629cec56061cc278a85326dc,Unknown,19.18,9.59,Meat,,,1.0,,,
698e96011af04775dad5b484,Beef Stir Fry Strips,629cec56061cc278a85326dc,Unknown,19.04,9.52,Meat,,,1.0,,,
698e9634b00680d6ddd13e16,Pork Combo Chops,629cec56061cc278a85326dc,Unknown,15.89,7.94,Meat,,,1.0,,,
698e9645b00680d6ddd13fc1,Pork Combo Chops,629cec56061cc278a85326dc,Unknown,17.7,8.85,Meat,,,1.0,,,
698eb479b00680d6ddd39c1d,Italian Style Pork Meatballs,629cec56061cc278a85326dc,Unknown,14.0,7.0,Meat,,,2.0,,,
